,read1,read2,trim1,trim2,filter1,filter2,Sample
156,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/D4-e003Coalescence-mBHI-p5_S39_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/D4-e003Coalescence-mBHI-p5_S39_R2_001.fastq.gz,workflow/out/trimmed/H4-e003Coalescence-mBHI-p5_S39-trimmed-pair1.fastq.gz,workflow/out/trimmed/H4-e003Coalescence-mBHI-p5_S39-trimmed-pair2.fastq.gz,workflow/out/filter/H4-e003Coalescence-mBHI-p5_S39-filtered.1.fastq.gz,workflow/out/filter/H4-e003Coalescence-mBHI-p5_S39-filtered.2.fastq.gz,H4-e003Coalescence-mBHI-p5_S39
157,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/D9-e003Coalescence-mBHI-p3_S142_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/D9-e003Coalescence-mBHI-p3_S142_R2_001.fastq.gz,workflow/out/trimmed/H9-e003Coalescence-mBHI-p3_S142-trimmed-pair1.fastq.gz,workflow/out/trimmed/H9-e003Coalescence-mBHI-p3_S142-trimmed-pair2.fastq.gz,workflow/out/filter/H9-e003Coalescence-mBHI-p3_S142-filtered.1.fastq.gz,workflow/out/filter/H9-e003Coalescence-mBHI-p3_S142-filtered.2.fastq.gz,H9-e003Coalescence-mBHI-p3_S142
158,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/B4-e003Coalescence-mGAM-p3_S71_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/B4-e003Coalescence-mGAM-p3_S71_R2_001.fastq.gz,workflow/out/trimmed/F4-e003Coalescence-mGAM-p3_S71-trimmed-pair1.fastq.gz,workflow/out/trimmed/F4-e003Coalescence-mGAM-p3_S71-trimmed-pair2.fastq.gz,workflow/out/filter/F4-e003Coalescence-mGAM-p3_S71-filtered.1.fastq.gz,workflow/out/filter/F4-e003Coalescence-mGAM-p3_S71-filtered.2.fastq.gz,F4-e003Coalescence-mGAM-p3_S71
159,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/D5-e003Coalescence-mGAM-p7_S184_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/D5-e003Coalescence-mGAM-p7_S184_R2_001.fastq.gz,workflow/out/trimmed/H5-e003Coalescence-mGAM-p7_S184-trimmed-pair1.fastq.gz,workflow/out/trimmed/H5-e003Coalescence-mGAM-p7_S184-trimmed-pair2.fastq.gz,workflow/out/filter/H5-e003Coalescence-mGAM-p7_S184-filtered.1.fastq.gz,workflow/out/filter/H5-e003Coalescence-mGAM-p7_S184-filtered.2.fastq.gz,H5-e003Coalescence-mGAM-p7_S184
160,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/D10-e003Coalescence-mBHI-p7_S139_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/D10-e003Coalescence-mBHI-p7_S139_R2_001.fastq.gz,workflow/out/trimmed/H100-e003Coalescence-mBHI-p7_S139-trimmed-pair1.fastq.gz,workflow/out/trimmed/H100-e003Coalescence-mBHI-p7_S139-trimmed-pair2.fastq.gz,workflow/out/filter/H100-e003Coalescence-mBHI-p7_S139-filtered.1.fastq.gz,workflow/out/filter/H100-e003Coalescence-mBHI-p7_S139-filtered.2.fastq.gz,H100-e003Coalescence-mBHI-p7_S139
161,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/C8-e003Coalescence-mBHI-p5_S29_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/C8-e003Coalescence-mBHI-p5_S29_R2_001.fastq.gz,workflow/out/trimmed/G8-e003Coalescence-mBHI-p5_S29-trimmed-pair1.fastq.gz,workflow/out/trimmed/G8-e003Coalescence-mBHI-p5_S29-trimmed-pair2.fastq.gz,workflow/out/filter/G8-e003Coalescence-mBHI-p5_S29-filtered.1.fastq.gz,workflow/out/filter/G8-e003Coalescence-mBHI-p5_S29-filtered.2.fastq.gz,G8-e003Coalescence-mBHI-p5_S29
162,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/C2-e003Coalescence-mBHI-p5_S25_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/C2-e003Coalescence-mBHI-p5_S25_R2_001.fastq.gz,workflow/out/trimmed/G2-e003Coalescence-mBHI-p5_S25-trimmed-pair1.fastq.gz,workflow/out/trimmed/G2-e003Coalescence-mBHI-p5_S25-trimmed-pair2.fastq.gz,workflow/out/filter/G2-e003Coalescence-mBHI-p5_S25-filtered.1.fastq.gz,workflow/out/filter/G2-e003Coalescence-mBHI-p5_S25-filtered.2.fastq.gz,G2-e003Coalescence-mBHI-p5_S25
163,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/C8-e003Coalescence-mGAM-p7_S173_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/C8-e003Coalescence-mGAM-p7_S173_R2_001.fastq.gz,workflow/out/trimmed/G8-e003Coalescence-mGAM-p7_S173-trimmed-pair1.fastq.gz,workflow/out/trimmed/G8-e003Coalescence-mGAM-p7_S173-trimmed-pair2.fastq.gz,workflow/out/filter/G8-e003Coalescence-mGAM-p7_S173-filtered.1.fastq.gz,workflow/out/filter/G8-e003Coalescence-mGAM-p7_S173-filtered.2.fastq.gz,G8-e003Coalescence-mGAM-p7_S173
164,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/A4-e003Coalescence-mBHI-p3_S11_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/A4-e003Coalescence-mBHI-p3_S11_R2_001.fastq.gz,workflow/out/trimmed/E4-e003Coalescence-mBHI-p3_S11-trimmed-pair1.fastq.gz,workflow/out/trimmed/E4-e003Coalescence-mBHI-p3_S11-trimmed-pair2.fastq.gz,workflow/out/filter/E4-e003Coalescence-mBHI-p3_S11-filtered.1.fastq.gz,workflow/out/filter/E4-e003Coalescence-mBHI-p3_S11-filtered.2.fastq.gz,E4-e003Coalescence-mBHI-p3_S11
165,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/A2-e003Coalescence-mGAM-p5_S49_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/A2-e003Coalescence-mGAM-p5_S49_R2_001.fastq.gz,workflow/out/trimmed/E2-e003Coalescence-mGAM-p5_S49-trimmed-pair1.fastq.gz,workflow/out/trimmed/E2-e003Coalescence-mGAM-p5_S49-trimmed-pair2.fastq.gz,workflow/out/filter/E2-e003Coalescence-mGAM-p5_S49-filtered.1.fastq.gz,workflow/out/filter/E2-e003Coalescence-mGAM-p5_S49-filtered.2.fastq.gz,E2-e003Coalescence-mGAM-p5_S49
166,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/D9-e003Coalescence-mBHI-p5_S42_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/D9-e003Coalescence-mBHI-p5_S42_R2_001.fastq.gz,workflow/out/trimmed/H9-e003Coalescence-mBHI-p5_S42-trimmed-pair1.fastq.gz,workflow/out/trimmed/H9-e003Coalescence-mBHI-p5_S42-trimmed-pair2.fastq.gz,workflow/out/filter/H9-e003Coalescence-mBHI-p5_S42-filtered.1.fastq.gz,workflow/out/filter/H9-e003Coalescence-mBHI-p5_S42-filtered.2.fastq.gz,H9-e003Coalescence-mBHI-p5_S42
167,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/D11-e003Coalescence-mGAM-p3_S192_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/D11-e003Coalescence-mGAM-p3_S192_R2_001.fastq.gz,workflow/out/trimmed/H111-e003Coalescence-mGAM-p3_S192-trimmed-pair1.fastq.gz,workflow/out/trimmed/H111-e003Coalescence-mGAM-p3_S192-trimmed-pair2.fastq.gz,workflow/out/filter/H111-e003Coalescence-mGAM-p3_S192-filtered.1.fastq.gz,workflow/out/filter/H111-e003Coalescence-mGAM-p3_S192-filtered.2.fastq.gz,H111-e003Coalescence-mGAM-p3_S192
168,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/B5-e003Coalescence-mBHI-p3_S24_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/B5-e003Coalescence-mBHI-p3_S24_R2_001.fastq.gz,workflow/out/trimmed/F5-e003Coalescence-mBHI-p3_S24-trimmed-pair1.fastq.gz,workflow/out/trimmed/F5-e003Coalescence-mBHI-p3_S24-trimmed-pair2.fastq.gz,workflow/out/filter/F5-e003Coalescence-mBHI-p3_S24-filtered.1.fastq.gz,workflow/out/filter/F5-e003Coalescence-mBHI-p3_S24-filtered.2.fastq.gz,F5-e003Coalescence-mBHI-p3_S24
169,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/A8-e003Coalescence-mBHI-p3_S105_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/A8-e003Coalescence-mBHI-p3_S105_R2_001.fastq.gz,workflow/out/trimmed/E8-e003Coalescence-mBHI-p3_S105-trimmed-pair1.fastq.gz,workflow/out/trimmed/E8-e003Coalescence-mBHI-p3_S105-trimmed-pair2.fastq.gz,workflow/out/filter/E8-e003Coalescence-mBHI-p3_S105-filtered.1.fastq.gz,workflow/out/filter/E8-e003Coalescence-mBHI-p3_S105-filtered.2.fastq.gz,E8-e003Coalescence-mBHI-p3_S105
170,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/A8-e003Coalescence-mGAM-p7_S149_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/A8-e003Coalescence-mGAM-p7_S149_R2_001.fastq.gz,workflow/out/trimmed/E8-e003Coalescence-mGAM-p7_S149-trimmed-pair1.fastq.gz,workflow/out/trimmed/E8-e003Coalescence-mGAM-p7_S149-trimmed-pair2.fastq.gz,workflow/out/filter/E8-e003Coalescence-mGAM-p7_S149-filtered.1.fastq.gz,workflow/out/filter/E8-e003Coalescence-mGAM-p7_S149-filtered.2.fastq.gz,E8-e003Coalescence-mGAM-p7_S149
171,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/A9-e003Coalescence-mGAM-p7_S150_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/A9-e003Coalescence-mGAM-p7_S150_R2_001.fastq.gz,workflow/out/trimmed/E9-e003Coalescence-mGAM-p7_S150-trimmed-pair1.fastq.gz,workflow/out/trimmed/E9-e003Coalescence-mGAM-p7_S150-trimmed-pair2.fastq.gz,workflow/out/filter/E9-e003Coalescence-mGAM-p7_S150-filtered.1.fastq.gz,workflow/out/filter/E9-e003Coalescence-mGAM-p7_S150-filtered.2.fastq.gz,E9-e003Coalescence-mGAM-p7_S150
172,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/D5-e003Coalescence-mBHI-p7_S136_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/D5-e003Coalescence-mBHI-p7_S136_R2_001.fastq.gz,workflow/out/trimmed/H5-e003Coalescence-mBHI-p7_S136-trimmed-pair1.fastq.gz,workflow/out/trimmed/H5-e003Coalescence-mBHI-p7_S136-trimmed-pair2.fastq.gz,workflow/out/filter/H5-e003Coalescence-mBHI-p7_S136-filtered.1.fastq.gz,workflow/out/filter/H5-e003Coalescence-mBHI-p7_S136-filtered.2.fastq.gz,H5-e003Coalescence-mBHI-p7_S136
173,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/C9-e003Coalescence-mBHI-p5_S30_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/C9-e003Coalescence-mBHI-p5_S30_R2_001.fastq.gz,workflow/out/trimmed/G9-e003Coalescence-mBHI-p5_S30-trimmed-pair1.fastq.gz,workflow/out/trimmed/G9-e003Coalescence-mBHI-p5_S30-trimmed-pair2.fastq.gz,workflow/out/filter/G9-e003Coalescence-mBHI-p5_S30-filtered.1.fastq.gz,workflow/out/filter/G9-e003Coalescence-mBHI-p5_S30-filtered.2.fastq.gz,G9-e003Coalescence-mBHI-p5_S30
174,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/B11-e003Coalescence-mBHI-p7_S116_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/B11-e003Coalescence-mBHI-p7_S116_R2_001.fastq.gz,workflow/out/trimmed/F111-e003Coalescence-mBHI-p7_S116-trimmed-pair1.fastq.gz,workflow/out/trimmed/F111-e003Coalescence-mBHI-p7_S116-trimmed-pair2.fastq.gz,workflow/out/filter/F111-e003Coalescence-mBHI-p7_S116-filtered.1.fastq.gz,workflow/out/filter/F111-e003Coalescence-mBHI-p7_S116-filtered.2.fastq.gz,F111-e003Coalescence-mBHI-p7_S116
175,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/B5-e003Coalescence-mBHI-p7_S112_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/B5-e003Coalescence-mBHI-p7_S112_R2_001.fastq.gz,workflow/out/trimmed/F5-e003Coalescence-mBHI-p7_S112-trimmed-pair1.fastq.gz,workflow/out/trimmed/F5-e003Coalescence-mBHI-p7_S112-trimmed-pair2.fastq.gz,workflow/out/filter/F5-e003Coalescence-mBHI-p7_S112-filtered.1.fastq.gz,workflow/out/filter/F5-e003Coalescence-mBHI-p7_S112-filtered.2.fastq.gz,F5-e003Coalescence-mBHI-p7_S112
176,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/B4-e003Coalescence-mGAM-p7_S159_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/B4-e003Coalescence-mGAM-p7_S159_R2_001.fastq.gz,workflow/out/trimmed/F4-e003Coalescence-mGAM-p7_S159-trimmed-pair1.fastq.gz,workflow/out/trimmed/F4-e003Coalescence-mGAM-p7_S159-trimmed-pair2.fastq.gz,workflow/out/filter/F4-e003Coalescence-mGAM-p7_S159-filtered.1.fastq.gz,workflow/out/filter/F4-e003Coalescence-mGAM-p7_S159-filtered.2.fastq.gz,F4-e003Coalescence-mGAM-p7_S159
177,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/A10-e003Coalescence-mBHI-p3_S107_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/A10-e003Coalescence-mBHI-p3_S107_R2_001.fastq.gz,workflow/out/trimmed/E100-e003Coalescence-mBHI-p3_S107-trimmed-pair1.fastq.gz,workflow/out/trimmed/E100-e003Coalescence-mBHI-p3_S107-trimmed-pair2.fastq.gz,workflow/out/filter/E100-e003Coalescence-mBHI-p3_S107-filtered.1.fastq.gz,workflow/out/filter/E100-e003Coalescence-mBHI-p3_S107-filtered.2.fastq.gz,E100-e003Coalescence-mBHI-p3_S107
178,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/B11-e003Coalescence-mBHI-p3_S120_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/B11-e003Coalescence-mBHI-p3_S120_R2_001.fastq.gz,workflow/out/trimmed/F111-e003Coalescence-mBHI-p3_S120-trimmed-pair1.fastq.gz,workflow/out/trimmed/F111-e003Coalescence-mBHI-p3_S120-trimmed-pair2.fastq.gz,workflow/out/filter/F111-e003Coalescence-mBHI-p3_S120-filtered.1.fastq.gz,workflow/out/filter/F111-e003Coalescence-mBHI-p3_S120-filtered.2.fastq.gz,F111-e003Coalescence-mBHI-p3_S120
179,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/D3-e003Coalescence-mGAM-p5_S86_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/D3-e003Coalescence-mGAM-p5_S86_R2_001.fastq.gz,workflow/out/trimmed/H3-e003Coalescence-mGAM-p5_S86-trimmed-pair1.fastq.gz,workflow/out/trimmed/H3-e003Coalescence-mGAM-p5_S86-trimmed-pair2.fastq.gz,workflow/out/filter/H3-e003Coalescence-mGAM-p5_S86-filtered.1.fastq.gz,workflow/out/filter/H3-e003Coalescence-mGAM-p5_S86-filtered.2.fastq.gz,H3-e003Coalescence-mGAM-p5_S86
180,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/A4-e003Coalescence-mBHI-p7_S99_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/A4-e003Coalescence-mBHI-p7_S99_R2_001.fastq.gz,workflow/out/trimmed/E4-e003Coalescence-mBHI-p7_S99-trimmed-pair1.fastq.gz,workflow/out/trimmed/E4-e003Coalescence-mBHI-p7_S99-trimmed-pair2.fastq.gz,workflow/out/filter/E4-e003Coalescence-mBHI-p7_S99-filtered.1.fastq.gz,workflow/out/filter/E4-e003Coalescence-mBHI-p7_S99-filtered.2.fastq.gz,E4-e003Coalescence-mBHI-p7_S99
181,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/D4-e003Coalescence-mGAM-p5_S87_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/D4-e003Coalescence-mGAM-p5_S87_R2_001.fastq.gz,workflow/out/trimmed/H4-e003Coalescence-mGAM-p5_S87-trimmed-pair1.fastq.gz,workflow/out/trimmed/H4-e003Coalescence-mGAM-p5_S87-trimmed-pair2.fastq.gz,workflow/out/filter/H4-e003Coalescence-mGAM-p5_S87-filtered.1.fastq.gz,workflow/out/filter/H4-e003Coalescence-mGAM-p5_S87-filtered.2.fastq.gz,H4-e003Coalescence-mGAM-p5_S87
182,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/B10-e003Coalescence-mBHI-p5_S19_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/B10-e003Coalescence-mBHI-p5_S19_R2_001.fastq.gz,workflow/out/trimmed/F100-e003Coalescence-mBHI-p5_S19-trimmed-pair1.fastq.gz,workflow/out/trimmed/F100-e003Coalescence-mBHI-p5_S19-trimmed-pair2.fastq.gz,workflow/out/filter/F100-e003Coalescence-mBHI-p5_S19-filtered.1.fastq.gz,workflow/out/filter/F100-e003Coalescence-mBHI-p5_S19-filtered.2.fastq.gz,F100-e003Coalescence-mBHI-p5_S19
183,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/A10-e003Coalescence-mGAM-p7_S151_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/A10-e003Coalescence-mGAM-p7_S151_R2_001.fastq.gz,workflow/out/trimmed/E100-e003Coalescence-mGAM-p7_S151-trimmed-pair1.fastq.gz,workflow/out/trimmed/E100-e003Coalescence-mGAM-p7_S151-trimmed-pair2.fastq.gz,workflow/out/filter/E100-e003Coalescence-mGAM-p7_S151-filtered.1.fastq.gz,workflow/out/filter/E100-e003Coalescence-mGAM-p7_S151-filtered.2.fastq.gz,E100-e003Coalescence-mGAM-p7_S151
184,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/C9-e003Coalescence-mGAM-p3_S178_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/C9-e003Coalescence-mGAM-p3_S178_R2_001.fastq.gz,workflow/out/trimmed/G9-e003Coalescence-mGAM-p3_S178-trimmed-pair1.fastq.gz,workflow/out/trimmed/G9-e003Coalescence-mGAM-p3_S178-trimmed-pair2.fastq.gz,workflow/out/filter/G9-e003Coalescence-mGAM-p3_S178-filtered.1.fastq.gz,workflow/out/filter/G9-e003Coalescence-mGAM-p3_S178-filtered.2.fastq.gz,G9-e003Coalescence-mGAM-p3_S178
185,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/D9-e003Coalescence-mBHI-p7_S138_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/D9-e003Coalescence-mBHI-p7_S138_R2_001.fastq.gz,workflow/out/trimmed/H9-e003Coalescence-mBHI-p7_S138-trimmed-pair1.fastq.gz,workflow/out/trimmed/H9-e003Coalescence-mBHI-p7_S138-trimmed-pair2.fastq.gz,workflow/out/filter/H9-e003Coalescence-mBHI-p7_S138-filtered.1.fastq.gz,workflow/out/filter/H9-e003Coalescence-mBHI-p7_S138-filtered.2.fastq.gz,H9-e003Coalescence-mBHI-p7_S138
186,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/D8-e003Coalescence-mGAM-p7_S185_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/D8-e003Coalescence-mGAM-p7_S185_R2_001.fastq.gz,workflow/out/trimmed/H8-e003Coalescence-mGAM-p7_S185-trimmed-pair1.fastq.gz,workflow/out/trimmed/H8-e003Coalescence-mGAM-p7_S185-trimmed-pair2.fastq.gz,workflow/out/filter/H8-e003Coalescence-mGAM-p7_S185-filtered.1.fastq.gz,workflow/out/filter/H8-e003Coalescence-mGAM-p7_S185-filtered.2.fastq.gz,H8-e003Coalescence-mGAM-p7_S185
187,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/C2-e003Coalescence-mGAM-p3_S81_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/C2-e003Coalescence-mGAM-p3_S81_R2_001.fastq.gz,workflow/out/trimmed/G2-e003Coalescence-mGAM-p3_S81-trimmed-pair1.fastq.gz,workflow/out/trimmed/G2-e003Coalescence-mGAM-p3_S81-trimmed-pair2.fastq.gz,workflow/out/filter/G2-e003Coalescence-mGAM-p3_S81-filtered.1.fastq.gz,workflow/out/filter/G2-e003Coalescence-mGAM-p3_S81-filtered.2.fastq.gz,G2-e003Coalescence-mGAM-p3_S81
188,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/B11-e003Coalescence-mBHI-p5_S20_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/B11-e003Coalescence-mBHI-p5_S20_R2_001.fastq.gz,workflow/out/trimmed/F111-e003Coalescence-mBHI-p5_S20-trimmed-pair1.fastq.gz,workflow/out/trimmed/F111-e003Coalescence-mBHI-p5_S20-trimmed-pair2.fastq.gz,workflow/out/filter/F111-e003Coalescence-mBHI-p5_S20-filtered.1.fastq.gz,workflow/out/filter/F111-e003Coalescence-mBHI-p5_S20-filtered.2.fastq.gz,F111-e003Coalescence-mBHI-p5_S20
189,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/B8-e003Coalescence-mBHI-p5_S17_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/B8-e003Coalescence-mBHI-p5_S17_R2_001.fastq.gz,workflow/out/trimmed/F8-e003Coalescence-mBHI-p5_S17-trimmed-pair1.fastq.gz,workflow/out/trimmed/F8-e003Coalescence-mBHI-p5_S17-trimmed-pair2.fastq.gz,workflow/out/filter/F8-e003Coalescence-mBHI-p5_S17-filtered.1.fastq.gz,workflow/out/filter/F8-e003Coalescence-mBHI-p5_S17-filtered.2.fastq.gz,F8-e003Coalescence-mBHI-p5_S17
190,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/C10-e003Coalescence-mBHI-p7_S127_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/C10-e003Coalescence-mBHI-p7_S127_R2_001.fastq.gz,workflow/out/trimmed/G100-e003Coalescence-mBHI-p7_S127-trimmed-pair1.fastq.gz,workflow/out/trimmed/G100-e003Coalescence-mBHI-p7_S127-trimmed-pair2.fastq.gz,workflow/out/filter/G100-e003Coalescence-mBHI-p7_S127-filtered.1.fastq.gz,workflow/out/filter/G100-e003Coalescence-mBHI-p7_S127-filtered.2.fastq.gz,G100-e003Coalescence-mBHI-p7_S127
191,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/A5-e003Coalescence-mGAM-p5_S52_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/A5-e003Coalescence-mGAM-p5_S52_R2_001.fastq.gz,workflow/out/trimmed/E5-e003Coalescence-mGAM-p5_S52-trimmed-pair1.fastq.gz,workflow/out/trimmed/E5-e003Coalescence-mGAM-p5_S52-trimmed-pair2.fastq.gz,workflow/out/filter/E5-e003Coalescence-mGAM-p5_S52-filtered.1.fastq.gz,workflow/out/filter/E5-e003Coalescence-mGAM-p5_S52-filtered.2.fastq.gz,E5-e003Coalescence-mGAM-p5_S52
