,read1,read2,trim1,trim2,SampleLane,Sample
184,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/G2-e004Assembly-epsilon-p5_S543_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/G2-e004Assembly-epsilon-p5_S543_L004_R2_001.fastq.gz,workflow/out/trimmed/G2-e004Assembly-epsilon-p5_S543_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/G2-e004Assembly-epsilon-p5_S543_L004-trimmed-pair2.fastq.gz,G2-e004Assembly-epsilon-p5_S543_L004,G2-e004Assembly-epsilon-p5
185,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/A11-e003Coalescence-mGAM-p3_S345_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/A11-e003Coalescence-mGAM-p3_S345_L004_R2_001.fastq.gz,workflow/out/trimmed/A11-e003Coalescence-mGAM-p3_S345_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/A11-e003Coalescence-mGAM-p3_S345_L004-trimmed-pair2.fastq.gz,A11-e003Coalescence-mGAM-p3_S345_L004,A11-e003Coalescence-mGAM-p3
186,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C3-e003Assembly-mBHI-p5_S432_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C3-e003Assembly-mBHI-p5_S432_L004_R2_001.fastq.gz,workflow/out/trimmed/C3-e003Assembly-mBHI-p5_S432_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/C3-e003Assembly-mBHI-p5_S432_L004-trimmed-pair2.fastq.gz,C3-e003Assembly-mBHI-p5_S432_L004,C3-e003Assembly-mBHI-p5
187,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/E5-e004Assembly-mGAM-p5_S522_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/E5-e004Assembly-mGAM-p5_S522_L004_R2_001.fastq.gz,workflow/out/trimmed/E5-e004Assembly-mGAM-p5_S522_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/E5-e004Assembly-mGAM-p5_S522_L004-trimmed-pair2.fastq.gz,E5-e004Assembly-mGAM-p5_S522_L004,E5-e004Assembly-mGAM-p5
188,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C5-e003Coalescence-mBHI-p5_S218_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C5-e003Coalescence-mBHI-p5_S218_L004_R2_001.fastq.gz,workflow/out/trimmed/C5-e003Coalescence-mBHI-p5_S218_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/C5-e003Coalescence-mBHI-p5_S218_L004-trimmed-pair2.fastq.gz,C5-e003Coalescence-mBHI-p5_S218_L004,C5-e003Coalescence-mBHI-p5
189,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C11-e003Coalescence-mBHI-p3_S321_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C11-e003Coalescence-mBHI-p3_S321_L004_R2_001.fastq.gz,workflow/out/trimmed/C11-e003Coalescence-mBHI-p3_S321_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/C11-e003Coalescence-mBHI-p3_S321_L004-trimmed-pair2.fastq.gz,C11-e003Coalescence-mBHI-p3_S321_L004,C11-e003Coalescence-mBHI-p3
190,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B2-e003Coalescence-mGAM-p3_S259_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B2-e003Coalescence-mGAM-p3_S259_L004_R2_001.fastq.gz,workflow/out/trimmed/B2-e003Coalescence-mGAM-p3_S259_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/B2-e003Coalescence-mGAM-p3_S259_L004-trimmed-pair2.fastq.gz,B2-e003Coalescence-mGAM-p3_S259_L004,B2-e003Coalescence-mGAM-p3
191,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B8-e003Assembly-mGAM-p3_S387_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B8-e003Assembly-mGAM-p3_S387_L004_R2_001.fastq.gz,workflow/out/trimmed/B8-e003Assembly-mGAM-p3_S387_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/B8-e003Assembly-mGAM-p3_S387_L004-trimmed-pair2.fastq.gz,B8-e003Assembly-mGAM-p3_S387_L004,B8-e003Assembly-mGAM-p3
192,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/BK-Fecal_S557_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/BK-Fecal_S557_L004_R2_001.fastq.gz,workflow/out/trimmed/BK-Fecal_S557_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/BK-Fecal_S557_L004-trimmed-pair2.fastq.gz,BK-Fecal_S557_L004,BK-Fecal
193,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/A3-e003Coalescence-Inoculumn-mGAM_S440_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/A3-e003Coalescence-Inoculumn-mGAM_S440_L004_R2_001.fastq.gz,workflow/out/trimmed/A3-e003Coalescence-Inoculumn-mGAM_S440_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/A3-e003Coalescence-Inoculumn-mGAM_S440_L004-trimmed-pair2.fastq.gz,A3-e003Coalescence-Inoculumn-mGAM_S440_L004,A3-e003Coalescence-Inoculumn-mGAM
194,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/A3-e003Coalescence-mBHI-p7_S288_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/A3-e003Coalescence-mBHI-p7_S288_L004_R2_001.fastq.gz,workflow/out/trimmed/A3-e003Coalescence-mBHI-p7_S288_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/A3-e003Coalescence-mBHI-p7_S288_L004-trimmed-pair2.fastq.gz,A3-e003Coalescence-mBHI-p7_S288_L004,A3-e003Coalescence-mBHI-p7
195,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B5-e003Coalescence-Inoculumn-mGAM_S454_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B5-e003Coalescence-Inoculumn-mGAM_S454_L004_R2_001.fastq.gz,workflow/out/trimmed/B5-e003Coalescence-Inoculumn-mGAM_S454_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/B5-e003Coalescence-Inoculumn-mGAM_S454_L004-trimmed-pair2.fastq.gz,B5-e003Coalescence-Inoculumn-mGAM_S454_L004,B5-e003Coalescence-Inoculumn-mGAM
196,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C5-e003Assembly-mBHI-p5_S434_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C5-e003Assembly-mBHI-p5_S434_L004_R2_001.fastq.gz,workflow/out/trimmed/C5-e003Assembly-mBHI-p5_S434_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/C5-e003Assembly-mBHI-p5_S434_L004-trimmed-pair2.fastq.gz,C5-e003Assembly-mBHI-p5_S434_L004,C5-e003Assembly-mBHI-p5
197,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C4-e003Coalescence-mGAM-p7_S361_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C4-e003Coalescence-mGAM-p7_S361_L004_R2_001.fastq.gz,workflow/out/trimmed/C4-e003Coalescence-mGAM-p7_S361_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/C4-e003Coalescence-mGAM-p7_S361_L004-trimmed-pair2.fastq.gz,C4-e003Coalescence-mGAM-p7_S361_L004,C4-e003Coalescence-mGAM-p7
198,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D11-e003Assembly-mGAM-p3_S414_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D11-e003Assembly-mGAM-p3_S414_L004_R2_001.fastq.gz,workflow/out/trimmed/D11-e003Assembly-mGAM-p3_S414_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/D11-e003Assembly-mGAM-p3_S414_L004-trimmed-pair2.fastq.gz,D11-e003Assembly-mGAM-p3_S414_L004,D11-e003Assembly-mGAM-p3
199,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B3-e003Coalescence-Inoculumn-mGAM_S452_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B3-e003Coalescence-Inoculumn-mGAM_S452_L004_R2_001.fastq.gz,workflow/out/trimmed/B3-e003Coalescence-Inoculumn-mGAM_S452_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/B3-e003Coalescence-Inoculumn-mGAM_S452_L004-trimmed-pair2.fastq.gz,B3-e003Coalescence-Inoculumn-mGAM_S452_L004,B3-e003Coalescence-Inoculumn-mGAM
200,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D3-e003Assembly-mBHI-p5_S444_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D3-e003Assembly-mBHI-p5_S444_L004_R2_001.fastq.gz,workflow/out/trimmed/D3-e003Assembly-mBHI-p5_S444_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/D3-e003Assembly-mBHI-p5_S444_L004-trimmed-pair2.fastq.gz,D3-e003Assembly-mBHI-p5_S444_L004,D3-e003Assembly-mBHI-p5
201,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B8-e003Assembly-mGAM-p5_S423_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B8-e003Assembly-mGAM-p5_S423_L004_R2_001.fastq.gz,workflow/out/trimmed/B8-e003Assembly-mGAM-p5_S423_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/B8-e003Assembly-mGAM-p5_S423_L004-trimmed-pair2.fastq.gz,B8-e003Assembly-mGAM-p5_S423_L004,B8-e003Assembly-mGAM-p5
202,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D10-e003Coalescence-mBHI-p3_S332_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D10-e003Coalescence-mBHI-p3_S332_L004_R2_001.fastq.gz,workflow/out/trimmed/D10-e003Coalescence-mBHI-p3_S332_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/D10-e003Coalescence-mBHI-p3_S332_L004-trimmed-pair2.fastq.gz,D10-e003Coalescence-mBHI-p3_S332_L004,D10-e003Coalescence-mBHI-p3
203,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/A12-e003Coalescence-mGAM-p3_S346_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/A12-e003Coalescence-mGAM-p3_S346_L004_R2_001.fastq.gz,workflow/out/trimmed/A12-e003Coalescence-mGAM-p3_S346_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/A12-e003Coalescence-mGAM-p3_S346_L004-trimmed-pair2.fastq.gz,A12-e003Coalescence-mGAM-p3_S346_L004,A12-e003Coalescence-mGAM-p3
204,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C12-e003Coalescence-mBHI-p3_S322_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C12-e003Coalescence-mBHI-p3_S322_L004_R2_001.fastq.gz,workflow/out/trimmed/C12-e003Coalescence-mBHI-p3_S322_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/C12-e003Coalescence-mBHI-p3_S322_L004-trimmed-pair2.fastq.gz,C12-e003Coalescence-mBHI-p3_S322_L004,C12-e003Coalescence-mBHI-p3
205,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/A8-e003Coalescence-mBHI-p7_S291_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/A8-e003Coalescence-mBHI-p7_S291_L004_R2_001.fastq.gz,workflow/out/trimmed/A8-e003Coalescence-mBHI-p7_S291_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/A8-e003Coalescence-mBHI-p7_S291_L004-trimmed-pair2.fastq.gz,A8-e003Coalescence-mBHI-p7_S291_L004,A8-e003Coalescence-mBHI-p7
206,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B5-e003Coalescence-mBHI-p3_S214_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B5-e003Coalescence-mBHI-p3_S214_L004_R2_001.fastq.gz,workflow/out/trimmed/B5-e003Coalescence-mBHI-p3_S214_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/B5-e003Coalescence-mBHI-p3_S214_L004-trimmed-pair2.fastq.gz,B5-e003Coalescence-mBHI-p3_S214_L004,B5-e003Coalescence-mBHI-p3
207,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D5-e004Assembly-mGAM-p3_S506_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D5-e004Assembly-mGAM-p3_S506_L004_R2_001.fastq.gz,workflow/out/trimmed/D5-e004Assembly-mGAM-p3_S506_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/D5-e004Assembly-mGAM-p3_S506_L004-trimmed-pair2.fastq.gz,D5-e004Assembly-mGAM-p3_S506_L004,D5-e004Assembly-mGAM-p3
208,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C4-e003Coalescence-mBHI-p3_S225_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C4-e003Coalescence-mBHI-p3_S225_L004_R2_001.fastq.gz,workflow/out/trimmed/C4-e003Coalescence-mBHI-p3_S225_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/C4-e003Coalescence-mBHI-p3_S225_L004-trimmed-pair2.fastq.gz,C4-e003Coalescence-mBHI-p3_S225_L004,C4-e003Coalescence-mBHI-p3
209,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C8-e003Coalescence-mBHI-p7_S315_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C8-e003Coalescence-mBHI-p7_S315_L004_R2_001.fastq.gz,workflow/out/trimmed/C8-e003Coalescence-mBHI-p7_S315_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/C8-e003Coalescence-mBHI-p7_S315_L004-trimmed-pair2.fastq.gz,C8-e003Coalescence-mBHI-p7_S315_L004,C8-e003Coalescence-mBHI-p7
210,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B4-e003Coalescence-mBHI-p3_S213_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B4-e003Coalescence-mBHI-p3_S213_L004_R2_001.fastq.gz,workflow/out/trimmed/B4-e003Coalescence-mBHI-p3_S213_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/B4-e003Coalescence-mBHI-p3_S213_L004-trimmed-pair2.fastq.gz,B4-e003Coalescence-mBHI-p3_S213_L004,B4-e003Coalescence-mBHI-p3
211,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/E2-e004Assembly-mGAM-p7_S523_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/E2-e004Assembly-mGAM-p7_S523_L004_R2_001.fastq.gz,workflow/out/trimmed/E2-e004Assembly-mGAM-p7_S523_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/E2-e004Assembly-mGAM-p7_S523_L004-trimmed-pair2.fastq.gz,E2-e004Assembly-mGAM-p7_S523_L004,E2-e004Assembly-mGAM-p7
212,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D9-e003Coalescence-mGAM-p7_S376_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D9-e003Coalescence-mGAM-p7_S376_L004_R2_001.fastq.gz,workflow/out/trimmed/D9-e003Coalescence-mGAM-p7_S376_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/D9-e003Coalescence-mGAM-p7_S376_L004-trimmed-pair2.fastq.gz,D9-e003Coalescence-mGAM-p7_S376_L004,D9-e003Coalescence-mGAM-p7
213,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/A2-e003Coalescence-mBHI-p3_S199_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/A2-e003Coalescence-mBHI-p3_S199_L004_R2_001.fastq.gz,workflow/out/trimmed/A2-e003Coalescence-mBHI-p3_S199_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/A2-e003Coalescence-mBHI-p3_S199_L004-trimmed-pair2.fastq.gz,A2-e003Coalescence-mBHI-p3_S199_L004,A2-e003Coalescence-mBHI-p3
214,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C9-e003Assembly-mGAM-p5_S436_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C9-e003Assembly-mGAM-p5_S436_L004_R2_001.fastq.gz,workflow/out/trimmed/C9-e003Assembly-mGAM-p5_S436_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/C9-e003Assembly-mGAM-p5_S436_L004-trimmed-pair2.fastq.gz,C9-e003Assembly-mGAM-p5_S436_L004,C9-e003Assembly-mGAM-p5
215,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D3-e003Coalescence-mGAM-p3_S284_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D3-e003Coalescence-mGAM-p3_S284_L004_R2_001.fastq.gz,workflow/out/trimmed/D3-e003Coalescence-mGAM-p3_S284_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/D3-e003Coalescence-mGAM-p3_S284_L004-trimmed-pair2.fastq.gz,D3-e003Coalescence-mGAM-p3_S284_L004,D3-e003Coalescence-mGAM-p3
216,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/G3-e004Assembly-epsilon-p5_S544_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/G3-e004Assembly-epsilon-p5_S544_L004_R2_001.fastq.gz,workflow/out/trimmed/G3-e004Assembly-epsilon-p5_S544_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/G3-e004Assembly-epsilon-p5_S544_L004-trimmed-pair2.fastq.gz,G3-e004Assembly-epsilon-p5_S544_L004,G3-e004Assembly-epsilon-p5
217,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B10-e003Coalescence-mGAM-p3_S356_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B10-e003Coalescence-mGAM-p3_S356_L004_R2_001.fastq.gz,workflow/out/trimmed/B10-e003Coalescence-mGAM-p3_S356_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/B10-e003Coalescence-mGAM-p3_S356_L004-trimmed-pair2.fastq.gz,B10-e003Coalescence-mGAM-p3_S356_L004,B10-e003Coalescence-mGAM-p3
218,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/E5-e004Assembly-mGAM-p3_S518_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/E5-e004Assembly-mGAM-p3_S518_L004_R2_001.fastq.gz,workflow/out/trimmed/E5-e004Assembly-mGAM-p3_S518_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/E5-e004Assembly-mGAM-p3_S518_L004-trimmed-pair2.fastq.gz,E5-e004Assembly-mGAM-p3_S518_L004,E5-e004Assembly-mGAM-p3
219,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C4-e003GlycerolRevival-mBHI-p2_S469_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C4-e003GlycerolRevival-mBHI-p2_S469_L004_R2_001.fastq.gz,workflow/out/trimmed/C4-e003GlycerolRevival-mBHI-p2_S469_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/C4-e003GlycerolRevival-mBHI-p2_S469_L004-trimmed-pair2.fastq.gz,C4-e003GlycerolRevival-mBHI-p2_S469_L004,C4-e003GlycerolRevival-mBHI-p2
220,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D2-e003Assembly-mBHI-p3_S407_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D2-e003Assembly-mBHI-p3_S407_L004_R2_001.fastq.gz,workflow/out/trimmed/D2-e003Assembly-mBHI-p3_S407_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/D2-e003Assembly-mBHI-p3_S407_L004-trimmed-pair2.fastq.gz,D2-e003Assembly-mBHI-p3_S407_L004,D2-e003Assembly-mBHI-p3
221,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D10-e003Coalescence-mBHI-p5_S233_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D10-e003Coalescence-mBHI-p5_S233_L004_R2_001.fastq.gz,workflow/out/trimmed/D10-e003Coalescence-mBHI-p5_S233_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/D10-e003Coalescence-mBHI-p5_S233_L004-trimmed-pair2.fastq.gz,D10-e003Coalescence-mBHI-p5_S233_L004,D10-e003Coalescence-mBHI-p5
222,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C8-e003Coalescence-mGAM-p7_S363_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C8-e003Coalescence-mGAM-p7_S363_L004_R2_001.fastq.gz,workflow/out/trimmed/C8-e003Coalescence-mGAM-p7_S363_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/C8-e003Coalescence-mGAM-p7_S363_L004-trimmed-pair2.fastq.gz,C8-e003Coalescence-mGAM-p7_S363_L004,C8-e003Coalescence-mGAM-p7
223,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D2-e004Assembly-mGAM-p5_S507_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D2-e004Assembly-mGAM-p5_S507_L004_R2_001.fastq.gz,workflow/out/trimmed/D2-e004Assembly-mGAM-p5_S507_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/D2-e004Assembly-mGAM-p5_S507_L004-trimmed-pair2.fastq.gz,D2-e004Assembly-mGAM-p5_S507_L004,D2-e004Assembly-mGAM-p5
224,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D12-e003Coalescence-mBHI-p3_S334_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D12-e003Coalescence-mBHI-p3_S334_L004_R2_001.fastq.gz,workflow/out/trimmed/D12-e003Coalescence-mBHI-p3_S334_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/D12-e003Coalescence-mBHI-p3_S334_L004-trimmed-pair2.fastq.gz,D12-e003Coalescence-mBHI-p3_S334_L004,D12-e003Coalescence-mBHI-p3
225,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D5-e003Coalescence-mBHI-p3_S238_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D5-e003Coalescence-mBHI-p3_S238_L004_R2_001.fastq.gz,workflow/out/trimmed/D5-e003Coalescence-mBHI-p3_S238_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/D5-e003Coalescence-mBHI-p3_S238_L004-trimmed-pair2.fastq.gz,D5-e003Coalescence-mBHI-p3_S238_L004,D5-e003Coalescence-mBHI-p3
226,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/G2-e004Assembly-epsilon-p7_S547_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/G2-e004Assembly-epsilon-p7_S547_L004_R2_001.fastq.gz,workflow/out/trimmed/G2-e004Assembly-epsilon-p7_S547_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/G2-e004Assembly-epsilon-p7_S547_L004-trimmed-pair2.fastq.gz,G2-e004Assembly-epsilon-p7_S547_L004,G2-e004Assembly-epsilon-p7
227,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B3-e003Coalescence-Inoculumn-mBHI_S404_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B3-e003Coalescence-Inoculumn-mBHI_S404_L004_R2_001.fastq.gz,workflow/out/trimmed/B3-e003Coalescence-Inoculumn-mBHI_S404_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/B3-e003Coalescence-Inoculumn-mBHI_S404_L004-trimmed-pair2.fastq.gz,B3-e003Coalescence-Inoculumn-mBHI_S404_L004,B3-e003Coalescence-Inoculumn-mBHI
228,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D4-e003Coalescence-mGAM-p7_S373_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D4-e003Coalescence-mGAM-p7_S373_L004_R2_001.fastq.gz,workflow/out/trimmed/D4-e003Coalescence-mGAM-p7_S373_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/D4-e003Coalescence-mGAM-p7_S373_L004-trimmed-pair2.fastq.gz,D4-e003Coalescence-mGAM-p7_S373_L004,D4-e003Coalescence-mGAM-p7
229,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/A2-e003Coalescence-mBHI-inoculumn-redo_S559_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/A2-e003Coalescence-mBHI-inoculumn-redo_S559_L004_R2_001.fastq.gz,workflow/out/trimmed/A2-e003Coalescence-mBHI-inoculumn-redo_S559_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/A2-e003Coalescence-mBHI-inoculumn-redo_S559_L004-trimmed-pair2.fastq.gz,A2-e003Coalescence-mBHI-inoculumn-redo_S559_L004,A2-e003Coalescence-mBHI-inoculumn-redo
