Sample,filter1,filter2
G4-e003Coalescence-mBHI-p7_S123,workflow/out/filter/G4-e003Coalescence-mBHI-p7_S123-filtered.1.fastq.gz,workflow/out/filter/G4-e003Coalescence-mBHI-p7_S123-filtered.2.fastq.gz
E9-e003Coalescence-mGAM-p3_S154,workflow/out/filter/E9-e003Coalescence-mGAM-p3_S154-filtered.1.fastq.gz,workflow/out/filter/E9-e003Coalescence-mGAM-p3_S154-filtered.2.fastq.gz
F3-e003Coalescence-mGAM-p5_S62,workflow/out/filter/F3-e003Coalescence-mGAM-p5_S62-filtered.1.fastq.gz,workflow/out/filter/F3-e003Coalescence-mGAM-p5_S62-filtered.2.fastq.gz
H4-e003Coalescence-mBHI-p7_S135,workflow/out/filter/H4-e003Coalescence-mBHI-p7_S135-filtered.1.fastq.gz,workflow/out/filter/H4-e003Coalescence-mBHI-p7_S135-filtered.2.fastq.gz
E3-e003Coalescence-mBHI-p5_S2,workflow/out/filter/E3-e003Coalescence-mBHI-p5_S2-filtered.1.fastq.gz,workflow/out/filter/E3-e003Coalescence-mBHI-p5_S2-filtered.2.fastq.gz
G111-e003Coalescence-mBHI-p7_S128,workflow/out/filter/G111-e003Coalescence-mBHI-p7_S128-filtered.1.fastq.gz,workflow/out/filter/G111-e003Coalescence-mBHI-p7_S128-filtered.2.fastq.gz
H3-e003Coalescence-mBHI-p5_S38,workflow/out/filter/H3-e003Coalescence-mBHI-p5_S38-filtered.1.fastq.gz,workflow/out/filter/H3-e003Coalescence-mBHI-p5_S38-filtered.2.fastq.gz
G3-e003Coalescence-mGAM-p3_S82,workflow/out/filter/G3-e003Coalescence-mGAM-p3_S82-filtered.1.fastq.gz,workflow/out/filter/G3-e003Coalescence-mGAM-p3_S82-filtered.2.fastq.gz
F111-e003Coalescence-mGAM-p3_S168,workflow/out/filter/F111-e003Coalescence-mGAM-p3_S168-filtered.1.fastq.gz,workflow/out/filter/F111-e003Coalescence-mGAM-p3_S168-filtered.2.fastq.gz
F3-e003Coalescence-mGAM-p7_S158,workflow/out/filter/F3-e003Coalescence-mGAM-p7_S158-filtered.1.fastq.gz,workflow/out/filter/F3-e003Coalescence-mGAM-p7_S158-filtered.2.fastq.gz
F8-e003Coalescence-mBHI-p7_S113,workflow/out/filter/F8-e003Coalescence-mBHI-p7_S113-filtered.1.fastq.gz,workflow/out/filter/F8-e003Coalescence-mBHI-p7_S113-filtered.2.fastq.gz
G2-e003Coalescence-mBHI-p7_S121,workflow/out/filter/G2-e003Coalescence-mBHI-p7_S121-filtered.1.fastq.gz,workflow/out/filter/G2-e003Coalescence-mBHI-p7_S121-filtered.2.fastq.gz
H4-e003Coalescence-mBHI-p3_S47,workflow/out/filter/H4-e003Coalescence-mBHI-p3_S47-filtered.1.fastq.gz,workflow/out/filter/H4-e003Coalescence-mBHI-p3_S47-filtered.2.fastq.gz
F3-e003Coalescence-mBHI-p7_S110,workflow/out/filter/F3-e003Coalescence-mBHI-p7_S110-filtered.1.fastq.gz,workflow/out/filter/F3-e003Coalescence-mBHI-p7_S110-filtered.2.fastq.gz
F100-e003Coalescence-mGAM-p5_S67,workflow/out/filter/F100-e003Coalescence-mGAM-p5_S67-filtered.1.fastq.gz,workflow/out/filter/F100-e003Coalescence-mGAM-p5_S67-filtered.2.fastq.gz
G8-e003Coalescence-mBHI-p7_S125,workflow/out/filter/G8-e003Coalescence-mBHI-p7_S125-filtered.1.fastq.gz,workflow/out/filter/G8-e003Coalescence-mBHI-p7_S125-filtered.2.fastq.gz
F4-e003Coalescence-mBHI-p5_S15,workflow/out/filter/F4-e003Coalescence-mBHI-p5_S15-filtered.1.fastq.gz,workflow/out/filter/F4-e003Coalescence-mBHI-p5_S15-filtered.2.fastq.gz
H111-e003Coalescence-mBHI-p5_S44,workflow/out/filter/H111-e003Coalescence-mBHI-p5_S44-filtered.1.fastq.gz,workflow/out/filter/H111-e003Coalescence-mBHI-p5_S44-filtered.2.fastq.gz
E111-e003Coalescence-mBHI-p7_S104,workflow/out/filter/E111-e003Coalescence-mBHI-p7_S104-filtered.1.fastq.gz,workflow/out/filter/E111-e003Coalescence-mBHI-p7_S104-filtered.2.fastq.gz
E2-e003Coalescence-mGAM-p3_S57,workflow/out/filter/E2-e003Coalescence-mGAM-p3_S57-filtered.1.fastq.gz,workflow/out/filter/E2-e003Coalescence-mGAM-p3_S57-filtered.2.fastq.gz
F2-e003Coalescence-mBHI-p5_S13,workflow/out/filter/F2-e003Coalescence-mBHI-p5_S13-filtered.1.fastq.gz,workflow/out/filter/F2-e003Coalescence-mBHI-p5_S13-filtered.2.fastq.gz
F4-e003Coalescence-mBHI-p3_S23,workflow/out/filter/F4-e003Coalescence-mBHI-p3_S23-filtered.1.fastq.gz,workflow/out/filter/F4-e003Coalescence-mBHI-p3_S23-filtered.2.fastq.gz
F2-e003Coalescence-mGAM-p3_S69,workflow/out/filter/F2-e003Coalescence-mGAM-p3_S69-filtered.1.fastq.gz,workflow/out/filter/F2-e003Coalescence-mGAM-p3_S69-filtered.2.fastq.gz
E9-e003Coalescence-mGAM-p5_S54,workflow/out/filter/E9-e003Coalescence-mGAM-p5_S54-filtered.1.fastq.gz,workflow/out/filter/E9-e003Coalescence-mGAM-p5_S54-filtered.2.fastq.gz
G3-e003Coalescence-mGAM-p5_S74,workflow/out/filter/G3-e003Coalescence-mGAM-p5_S74-filtered.1.fastq.gz,workflow/out/filter/G3-e003Coalescence-mGAM-p5_S74-filtered.2.fastq.gz
E111-e003Coalescence-mGAM-p5_S56,workflow/out/filter/E111-e003Coalescence-mGAM-p5_S56-filtered.1.fastq.gz,workflow/out/filter/E111-e003Coalescence-mGAM-p5_S56-filtered.2.fastq.gz
H100-e003Coalescence-mGAM-p5_S91,workflow/out/filter/H100-e003Coalescence-mGAM-p5_S91-filtered.1.fastq.gz,workflow/out/filter/H100-e003Coalescence-mGAM-p5_S91-filtered.2.fastq.gz
G9-e003Coalescence-mBHI-p3_S130,workflow/out/filter/G9-e003Coalescence-mBHI-p3_S130-filtered.1.fastq.gz,workflow/out/filter/G9-e003Coalescence-mBHI-p3_S130-filtered.2.fastq.gz
E4-e003Coalescence-mGAM-p7_S147,workflow/out/filter/E4-e003Coalescence-mGAM-p7_S147-filtered.1.fastq.gz,workflow/out/filter/E4-e003Coalescence-mGAM-p7_S147-filtered.2.fastq.gz
E4-e003Coalescence-mGAM-p3_S59,workflow/out/filter/E4-e003Coalescence-mGAM-p3_S59-filtered.1.fastq.gz,workflow/out/filter/E4-e003Coalescence-mGAM-p3_S59-filtered.2.fastq.gz
H4-e003Coalescence-mBHI-p5_S39,workflow/out/filter/H4-e003Coalescence-mBHI-p5_S39-filtered.1.fastq.gz,workflow/out/filter/H4-e003Coalescence-mBHI-p5_S39-filtered.2.fastq.gz
F4-e003Coalescence-mGAM-p3_S71,workflow/out/filter/F4-e003Coalescence-mGAM-p3_S71-filtered.1.fastq.gz,workflow/out/filter/F4-e003Coalescence-mGAM-p3_S71-filtered.2.fastq.gz
H100-e003Coalescence-mBHI-p7_S139,workflow/out/filter/H100-e003Coalescence-mBHI-p7_S139-filtered.1.fastq.gz,workflow/out/filter/H100-e003Coalescence-mBHI-p7_S139-filtered.2.fastq.gz
G8-e003Coalescence-mBHI-p5_S29,workflow/out/filter/G8-e003Coalescence-mBHI-p5_S29-filtered.1.fastq.gz,workflow/out/filter/G8-e003Coalescence-mBHI-p5_S29-filtered.2.fastq.gz
G2-e003Coalescence-mBHI-p5_S25,workflow/out/filter/G2-e003Coalescence-mBHI-p5_S25-filtered.1.fastq.gz,workflow/out/filter/G2-e003Coalescence-mBHI-p5_S25-filtered.2.fastq.gz
G8-e003Coalescence-mGAM-p7_S173,workflow/out/filter/G8-e003Coalescence-mGAM-p7_S173-filtered.1.fastq.gz,workflow/out/filter/G8-e003Coalescence-mGAM-p7_S173-filtered.2.fastq.gz
E4-e003Coalescence-mBHI-p3_S11,workflow/out/filter/E4-e003Coalescence-mBHI-p3_S11-filtered.1.fastq.gz,workflow/out/filter/E4-e003Coalescence-mBHI-p3_S11-filtered.2.fastq.gz
E2-e003Coalescence-mGAM-p5_S49,workflow/out/filter/E2-e003Coalescence-mGAM-p5_S49-filtered.1.fastq.gz,workflow/out/filter/E2-e003Coalescence-mGAM-p5_S49-filtered.2.fastq.gz
H9-e003Coalescence-mBHI-p5_S42,workflow/out/filter/H9-e003Coalescence-mBHI-p5_S42-filtered.1.fastq.gz,workflow/out/filter/H9-e003Coalescence-mBHI-p5_S42-filtered.2.fastq.gz
H111-e003Coalescence-mGAM-p3_S192,workflow/out/filter/H111-e003Coalescence-mGAM-p3_S192-filtered.1.fastq.gz,workflow/out/filter/H111-e003Coalescence-mGAM-p3_S192-filtered.2.fastq.gz
F5-e003Coalescence-mBHI-p3_S24,workflow/out/filter/F5-e003Coalescence-mBHI-p3_S24-filtered.1.fastq.gz,workflow/out/filter/F5-e003Coalescence-mBHI-p3_S24-filtered.2.fastq.gz
E8-e003Coalescence-mBHI-p3_S105,workflow/out/filter/E8-e003Coalescence-mBHI-p3_S105-filtered.1.fastq.gz,workflow/out/filter/E8-e003Coalescence-mBHI-p3_S105-filtered.2.fastq.gz
E8-e003Coalescence-mGAM-p7_S149,workflow/out/filter/E8-e003Coalescence-mGAM-p7_S149-filtered.1.fastq.gz,workflow/out/filter/E8-e003Coalescence-mGAM-p7_S149-filtered.2.fastq.gz
E9-e003Coalescence-mGAM-p7_S150,workflow/out/filter/E9-e003Coalescence-mGAM-p7_S150-filtered.1.fastq.gz,workflow/out/filter/E9-e003Coalescence-mGAM-p7_S150-filtered.2.fastq.gz
G9-e003Coalescence-mBHI-p5_S30,workflow/out/filter/G9-e003Coalescence-mBHI-p5_S30-filtered.1.fastq.gz,workflow/out/filter/G9-e003Coalescence-mBHI-p5_S30-filtered.2.fastq.gz
F111-e003Coalescence-mBHI-p7_S116,workflow/out/filter/F111-e003Coalescence-mBHI-p7_S116-filtered.1.fastq.gz,workflow/out/filter/F111-e003Coalescence-mBHI-p7_S116-filtered.2.fastq.gz
F5-e003Coalescence-mBHI-p7_S112,workflow/out/filter/F5-e003Coalescence-mBHI-p7_S112-filtered.1.fastq.gz,workflow/out/filter/F5-e003Coalescence-mBHI-p7_S112-filtered.2.fastq.gz
F4-e003Coalescence-mGAM-p7_S159,workflow/out/filter/F4-e003Coalescence-mGAM-p7_S159-filtered.1.fastq.gz,workflow/out/filter/F4-e003Coalescence-mGAM-p7_S159-filtered.2.fastq.gz
F111-e003Coalescence-mBHI-p3_S120,workflow/out/filter/F111-e003Coalescence-mBHI-p3_S120-filtered.1.fastq.gz,workflow/out/filter/F111-e003Coalescence-mBHI-p3_S120-filtered.2.fastq.gz
H3-e003Coalescence-mGAM-p5_S86,workflow/out/filter/H3-e003Coalescence-mGAM-p5_S86-filtered.1.fastq.gz,workflow/out/filter/H3-e003Coalescence-mGAM-p5_S86-filtered.2.fastq.gz
E4-e003Coalescence-mBHI-p7_S99,workflow/out/filter/E4-e003Coalescence-mBHI-p7_S99-filtered.1.fastq.gz,workflow/out/filter/E4-e003Coalescence-mBHI-p7_S99-filtered.2.fastq.gz
H4-e003Coalescence-mGAM-p5_S87,workflow/out/filter/H4-e003Coalescence-mGAM-p5_S87-filtered.1.fastq.gz,workflow/out/filter/H4-e003Coalescence-mGAM-p5_S87-filtered.2.fastq.gz
E100-e003Coalescence-mGAM-p7_S151,workflow/out/filter/E100-e003Coalescence-mGAM-p7_S151-filtered.1.fastq.gz,workflow/out/filter/E100-e003Coalescence-mGAM-p7_S151-filtered.2.fastq.gz
G9-e003Coalescence-mGAM-p3_S178,workflow/out/filter/G9-e003Coalescence-mGAM-p3_S178-filtered.1.fastq.gz,workflow/out/filter/G9-e003Coalescence-mGAM-p3_S178-filtered.2.fastq.gz
H9-e003Coalescence-mBHI-p7_S138,workflow/out/filter/H9-e003Coalescence-mBHI-p7_S138-filtered.1.fastq.gz,workflow/out/filter/H9-e003Coalescence-mBHI-p7_S138-filtered.2.fastq.gz
H8-e003Coalescence-mGAM-p7_S185,workflow/out/filter/H8-e003Coalescence-mGAM-p7_S185-filtered.1.fastq.gz,workflow/out/filter/H8-e003Coalescence-mGAM-p7_S185-filtered.2.fastq.gz
G2-e003Coalescence-mGAM-p3_S81,workflow/out/filter/G2-e003Coalescence-mGAM-p3_S81-filtered.1.fastq.gz,workflow/out/filter/G2-e003Coalescence-mGAM-p3_S81-filtered.2.fastq.gz
F111-e003Coalescence-mBHI-p5_S20,workflow/out/filter/F111-e003Coalescence-mBHI-p5_S20-filtered.1.fastq.gz,workflow/out/filter/F111-e003Coalescence-mBHI-p5_S20-filtered.2.fastq.gz
F8-e003Coalescence-mBHI-p5_S17,workflow/out/filter/F8-e003Coalescence-mBHI-p5_S17-filtered.1.fastq.gz,workflow/out/filter/F8-e003Coalescence-mBHI-p5_S17-filtered.2.fastq.gz
G100-e003Coalescence-mBHI-p7_S127,workflow/out/filter/G100-e003Coalescence-mBHI-p7_S127-filtered.1.fastq.gz,workflow/out/filter/G100-e003Coalescence-mBHI-p7_S127-filtered.2.fastq.gz
E5-e003Coalescence-mGAM-p5_S52,workflow/out/filter/E5-e003Coalescence-mGAM-p5_S52-filtered.1.fastq.gz,workflow/out/filter/E5-e003Coalescence-mGAM-p5_S52-filtered.2.fastq.gz
A4-e003Coalescence-mBHI-inoculumn-redo,workflow/out/concat/A4-e003Coalescence-mBHI-inoculumn-redo-filtered.1.fastq.gz,workflow/out/concat/A4-e003Coalescence-mBHI-inoculumn-redo-filtered.2.fastq.gz
D3-e003Coalescence-Inoculumn-mBHI,workflow/out/concat/D3-e003Coalescence-Inoculumn-mBHI-filtered.1.fastq.gz,workflow/out/concat/D3-e003Coalescence-Inoculumn-mBHI-filtered.2.fastq.gz
C4-e003Coalescence-mBHI-inoculumn-redo,workflow/out/concat/C4-e003Coalescence-mBHI-inoculumn-redo-filtered.1.fastq.gz,workflow/out/concat/C4-e003Coalescence-mBHI-inoculumn-redo-filtered.2.fastq.gz
A2-e003Coalescence-Inoculumn-mGAM,workflow/out/concat/A2-e003Coalescence-Inoculumn-mGAM-filtered.1.fastq.gz,workflow/out/concat/A2-e003Coalescence-Inoculumn-mGAM-filtered.2.fastq.gz
B5-e003Coalescence-Inoculumn-mGAM,workflow/out/concat/B5-e003Coalescence-Inoculumn-mGAM-filtered.1.fastq.gz,workflow/out/concat/B5-e003Coalescence-Inoculumn-mGAM-filtered.2.fastq.gz
B5-e003Coalescence-Inoculumn-mBHI,workflow/out/concat/B5-e003Coalescence-Inoculumn-mBHI-filtered.1.fastq.gz,workflow/out/concat/B5-e003Coalescence-Inoculumn-mBHI-filtered.2.fastq.gz
D5-e003Coalescence-Inoculumn-mGAM,workflow/out/concat/D5-e003Coalescence-Inoculumn-mGAM-filtered.1.fastq.gz,workflow/out/concat/D5-e003Coalescence-Inoculumn-mGAM-filtered.2.fastq.gz
C5-e003Coalescence-mBHI-inoculumn-redo,workflow/out/concat/C5-e003Coalescence-mBHI-inoculumn-redo-filtered.1.fastq.gz,workflow/out/concat/C5-e003Coalescence-mBHI-inoculumn-redo-filtered.2.fastq.gz
B2-e003Coalescence-Inoculumn-mGAM,workflow/out/concat/B2-e003Coalescence-Inoculumn-mGAM-filtered.1.fastq.gz,workflow/out/concat/B2-e003Coalescence-Inoculumn-mGAM-filtered.2.fastq.gz
A3-e003Coalescence-mBHI-inoculumn-redo,workflow/out/concat/A3-e003Coalescence-mBHI-inoculumn-redo-filtered.1.fastq.gz,workflow/out/concat/A3-e003Coalescence-mBHI-inoculumn-redo-filtered.2.fastq.gz
A3-e003Coalescence-Inoculumn-mGAM,workflow/out/concat/A3-e003Coalescence-Inoculumn-mGAM-filtered.1.fastq.gz,workflow/out/concat/A3-e003Coalescence-Inoculumn-mGAM-filtered.2.fastq.gz
A2-e003Coalescence-Inoculumn-mBHI,workflow/out/concat/A2-e003Coalescence-Inoculumn-mBHI-filtered.1.fastq.gz,workflow/out/concat/A2-e003Coalescence-Inoculumn-mBHI-filtered.2.fastq.gz
D5-e003Coalescence-Inoculumn-mBHI,workflow/out/concat/D5-e003Coalescence-Inoculumn-mBHI-filtered.1.fastq.gz,workflow/out/concat/D5-e003Coalescence-Inoculumn-mBHI-filtered.2.fastq.gz
B3-e003Coalescence-Inoculumn-mBHI,workflow/out/concat/B3-e003Coalescence-Inoculumn-mBHI-filtered.1.fastq.gz,workflow/out/concat/B3-e003Coalescence-Inoculumn-mBHI-filtered.2.fastq.gz
A5-e003Coalescence-mBHI-inoculumn-redo,workflow/out/concat/A5-e003Coalescence-mBHI-inoculumn-redo-filtered.1.fastq.gz,workflow/out/concat/A5-e003Coalescence-mBHI-inoculumn-redo-filtered.2.fastq.gz
C3-e003Coalescence-Inoculumn-mGAM,workflow/out/concat/C3-e003Coalescence-Inoculumn-mGAM-filtered.1.fastq.gz,workflow/out/concat/C3-e003Coalescence-Inoculumn-mGAM-filtered.2.fastq.gz
D4-e003Coalescence-Inoculumn-mBHI,workflow/out/concat/D4-e003Coalescence-Inoculumn-mBHI-filtered.1.fastq.gz,workflow/out/concat/D4-e003Coalescence-Inoculumn-mBHI-filtered.2.fastq.gz
C2-e003Coalescence-Inoculumn-mGAM,workflow/out/concat/C2-e003Coalescence-Inoculumn-mGAM-filtered.1.fastq.gz,workflow/out/concat/C2-e003Coalescence-Inoculumn-mGAM-filtered.2.fastq.gz
B3-e003Coalescence-Inoculumn-mGAM,workflow/out/concat/B3-e003Coalescence-Inoculumn-mGAM-filtered.1.fastq.gz,workflow/out/concat/B3-e003Coalescence-Inoculumn-mGAM-filtered.2.fastq.gz
D2-e003Coalescence-Inoculumn-mBHI,workflow/out/concat/D2-e003Coalescence-Inoculumn-mBHI-filtered.1.fastq.gz,workflow/out/concat/D2-e003Coalescence-Inoculumn-mBHI-filtered.2.fastq.gz
B4-e003Coalescence-Inoculumn-mGAM,workflow/out/concat/B4-e003Coalescence-Inoculumn-mGAM-filtered.1.fastq.gz,workflow/out/concat/B4-e003Coalescence-Inoculumn-mGAM-filtered.2.fastq.gz
C4-e003Coalescence-Inoculumn-mGAM,workflow/out/concat/C4-e003Coalescence-Inoculumn-mGAM-filtered.1.fastq.gz,workflow/out/concat/C4-e003Coalescence-Inoculumn-mGAM-filtered.2.fastq.gz
C2-e003Coalescence-mBHI-inoculumn-redo,workflow/out/concat/C2-e003Coalescence-mBHI-inoculumn-redo-filtered.1.fastq.gz,workflow/out/concat/C2-e003Coalescence-mBHI-inoculumn-redo-filtered.2.fastq.gz
B2-e003Coalescence-Inoculumn-mBHI,workflow/out/concat/B2-e003Coalescence-Inoculumn-mBHI-filtered.1.fastq.gz,workflow/out/concat/B2-e003Coalescence-Inoculumn-mBHI-filtered.2.fastq.gz
A5-e003Coalescence-Inoculumn-mGAM,workflow/out/concat/A5-e003Coalescence-Inoculumn-mGAM-filtered.1.fastq.gz,workflow/out/concat/A5-e003Coalescence-Inoculumn-mGAM-filtered.2.fastq.gz
D4-e003Coalescence-Inoculumn-mGAM,workflow/out/concat/D4-e003Coalescence-Inoculumn-mGAM-filtered.1.fastq.gz,workflow/out/concat/D4-e003Coalescence-Inoculumn-mGAM-filtered.2.fastq.gz
C3-e003Coalescence-mBHI-inoculumn-redo,workflow/out/concat/C3-e003Coalescence-mBHI-inoculumn-redo-filtered.1.fastq.gz,workflow/out/concat/C3-e003Coalescence-mBHI-inoculumn-redo-filtered.2.fastq.gz
A2-e003Coalescence-mBHI-inoculumn-redo,workflow/out/concat/A2-e003Coalescence-mBHI-inoculumn-redo-filtered.1.fastq.gz,workflow/out/concat/A2-e003Coalescence-mBHI-inoculumn-redo-filtered.2.fastq.gz
B4-e003Coalescence-Inoculumn-mBHI,workflow/out/concat/B4-e003Coalescence-Inoculumn-mBHI-filtered.1.fastq.gz,workflow/out/concat/B4-e003Coalescence-Inoculumn-mBHI-filtered.2.fastq.gz
D2-e003Coalescence-Inoculumn-mGAM,workflow/out/concat/D2-e003Coalescence-Inoculumn-mGAM-filtered.1.fastq.gz,workflow/out/concat/D2-e003Coalescence-Inoculumn-mGAM-filtered.2.fastq.gz
D3-e003Coalescence-Inoculumn-mGAM,workflow/out/concat/D3-e003Coalescence-Inoculumn-mGAM-filtered.1.fastq.gz,workflow/out/concat/D3-e003Coalescence-Inoculumn-mGAM-filtered.2.fastq.gz
C5-e003Coalescence-Inoculumn-mGAM,workflow/out/concat/C5-e003Coalescence-Inoculumn-mGAM-filtered.1.fastq.gz,workflow/out/concat/C5-e003Coalescence-Inoculumn-mGAM-filtered.2.fastq.gz
A4-e003Coalescence-Inoculumn-mGAM,workflow/out/concat/A4-e003Coalescence-Inoculumn-mGAM-filtered.1.fastq.gz,workflow/out/concat/A4-e003Coalescence-Inoculumn-mGAM-filtered.2.fastq.gz
A5-e003Coalescence-Inoculumn-mBHI,workflow/out/concat/A5-e003Coalescence-Inoculumn-mBHI-filtered.1.fastq.gz,workflow/out/concat/A5-e003Coalescence-Inoculumn-mBHI-filtered.2.fastq.gz
B10-e003Coalescence-mGAM-p1_S769,workflow/out/filter/B10-e003Coalescence-mGAM-p1_S769-filtered.1.fastq.gz,workflow/out/filter/B10-e003Coalescence-mGAM-p1_S769-filtered.2.fastq.gz
C2-e003Coalescence-mBHI-p1_S718,workflow/out/filter/C2-e003Coalescence-mBHI-p1_S718-filtered.1.fastq.gz,workflow/out/filter/C2-e003Coalescence-mBHI-p1_S718-filtered.2.fastq.gz
B3-e003Coalescence-mGAM-p1_S729,workflow/out/filter/B3-e003Coalescence-mGAM-p1_S729-filtered.1.fastq.gz,workflow/out/filter/B3-e003Coalescence-mGAM-p1_S729-filtered.2.fastq.gz
G5-e003Coalescence-mBHI-p1_S806,workflow/out/filter/G5-e003Coalescence-mBHI-p1_S806-filtered.1.fastq.gz,workflow/out/filter/G5-e003Coalescence-mBHI-p1_S806-filtered.2.fastq.gz
G10-e003Coalescence-mBHI-p1_S830,workflow/out/filter/G10-e003Coalescence-mBHI-p1_S830-filtered.1.fastq.gz,workflow/out/filter/G10-e003Coalescence-mBHI-p1_S830-filtered.2.fastq.gz
D10-e003Coalescence-mGAM-p1_S771,workflow/out/filter/D10-e003Coalescence-mGAM-p1_S771-filtered.1.fastq.gz,workflow/out/filter/D10-e003Coalescence-mGAM-p1_S771-filtered.2.fastq.gz
G11-e003Coalescence-mBHI-p1_S838,workflow/out/filter/G11-e003Coalescence-mBHI-p1_S838-filtered.1.fastq.gz,workflow/out/filter/G11-e003Coalescence-mBHI-p1_S838-filtered.2.fastq.gz
G8-e003Coalescence-mBHI-p1_S814,workflow/out/filter/G8-e003Coalescence-mBHI-p1_S814-filtered.1.fastq.gz,workflow/out/filter/G8-e003Coalescence-mBHI-p1_S814-filtered.2.fastq.gz
B8-e003Coalescence-mBHI-p1_S749,workflow/out/filter/B8-e003Coalescence-mBHI-p1_S749-filtered.1.fastq.gz,workflow/out/filter/B8-e003Coalescence-mBHI-p1_S749-filtered.2.fastq.gz
E4-e003Coalescence-mBHI-p1_S796,workflow/out/filter/E4-e003Coalescence-mBHI-p1_S796-filtered.1.fastq.gz,workflow/out/filter/E4-e003Coalescence-mBHI-p1_S796-filtered.2.fastq.gz
E11-e003Coalescence-mGAM-p1_S840,workflow/out/filter/E11-e003Coalescence-mGAM-p1_S840-filtered.1.fastq.gz,workflow/out/filter/E11-e003Coalescence-mGAM-p1_S840-filtered.2.fastq.gz
G5-e003Coalescence-mGAM-p1_S810,workflow/out/filter/G5-e003Coalescence-mGAM-p1_S810-filtered.1.fastq.gz,workflow/out/filter/G5-e003Coalescence-mGAM-p1_S810-filtered.2.fastq.gz
B5-e003Coalescence-mBHI-p1_S741,workflow/out/filter/B5-e003Coalescence-mBHI-p1_S741-filtered.1.fastq.gz,workflow/out/filter/B5-e003Coalescence-mBHI-p1_S741-filtered.2.fastq.gz
E3-e003Coalescence-mBHI-p1_S788,workflow/out/filter/E3-e003Coalescence-mBHI-p1_S788-filtered.1.fastq.gz,workflow/out/filter/E3-e003Coalescence-mBHI-p1_S788-filtered.2.fastq.gz
D2-e003Coalescence-mBHI-p1_S719,workflow/out/filter/D2-e003Coalescence-mBHI-p1_S719-filtered.1.fastq.gz,workflow/out/filter/D2-e003Coalescence-mBHI-p1_S719-filtered.2.fastq.gz
G4-e003Coalescence-mGAM-p1_S802,workflow/out/filter/G4-e003Coalescence-mGAM-p1_S802-filtered.1.fastq.gz,workflow/out/filter/G4-e003Coalescence-mGAM-p1_S802-filtered.2.fastq.gz
B9-e003Coalescence-mGAM-p1_S761,workflow/out/filter/B9-e003Coalescence-mGAM-p1_S761-filtered.1.fastq.gz,workflow/out/filter/B9-e003Coalescence-mGAM-p1_S761-filtered.2.fastq.gz
H10-e003Coalescence-mGAM-p1_S835,workflow/out/filter/H10-e003Coalescence-mGAM-p1_S835-filtered.1.fastq.gz,workflow/out/filter/H10-e003Coalescence-mGAM-p1_S835-filtered.2.fastq.gz
E9-e003Coalescence-mBHI-p1_S820,workflow/out/filter/E9-e003Coalescence-mBHI-p1_S820-filtered.1.fastq.gz,workflow/out/filter/E9-e003Coalescence-mBHI-p1_S820-filtered.2.fastq.gz
F8-e003Coalescence-mGAM-p1_S817,workflow/out/filter/F8-e003Coalescence-mGAM-p1_S817-filtered.1.fastq.gz,workflow/out/filter/F8-e003Coalescence-mGAM-p1_S817-filtered.2.fastq.gz
A5-e003Coalescence-mBHI-p1_S740,workflow/out/filter/A5-e003Coalescence-mBHI-p1_S740-filtered.1.fastq.gz,workflow/out/filter/A5-e003Coalescence-mBHI-p1_S740-filtered.2.fastq.gz
H9-e003Coalescence-mGAM-p1_S827,workflow/out/filter/H9-e003Coalescence-mGAM-p1_S827-filtered.1.fastq.gz,workflow/out/filter/H9-e003Coalescence-mGAM-p1_S827-filtered.2.fastq.gz
E4-e003Coalescence-mGAM-p1_S800,workflow/out/filter/E4-e003Coalescence-mGAM-p1_S800-filtered.1.fastq.gz,workflow/out/filter/E4-e003Coalescence-mGAM-p1_S800-filtered.2.fastq.gz
F8-e003Coalescence-mBHI-p1_S813,workflow/out/filter/F8-e003Coalescence-mBHI-p1_S813-filtered.1.fastq.gz,workflow/out/filter/F8-e003Coalescence-mBHI-p1_S813-filtered.2.fastq.gz
H4-e003Coalescence-mGAM-p1_S803,workflow/out/filter/H4-e003Coalescence-mGAM-p1_S803-filtered.1.fastq.gz,workflow/out/filter/H4-e003Coalescence-mGAM-p1_S803-filtered.2.fastq.gz
H3-e003Coalescence-mBHI-p1_S791,workflow/out/filter/H3-e003Coalescence-mBHI-p1_S791-filtered.1.fastq.gz,workflow/out/filter/H3-e003Coalescence-mBHI-p1_S791-filtered.2.fastq.gz
A3-e003Coalescence-mBHI-p1_S724,workflow/out/filter/A3-e003Coalescence-mBHI-p1_S724-filtered.1.fastq.gz,workflow/out/filter/A3-e003Coalescence-mBHI-p1_S724-filtered.2.fastq.gz
C11-e003Coalescence-mGAM-p1_S778,workflow/out/filter/C11-e003Coalescence-mGAM-p1_S778-filtered.1.fastq.gz,workflow/out/filter/C11-e003Coalescence-mGAM-p1_S778-filtered.2.fastq.gz
A8-e003Coalescence-mBHI-p1_S748,workflow/out/filter/A8-e003Coalescence-mBHI-p1_S748-filtered.1.fastq.gz,workflow/out/filter/A8-e003Coalescence-mBHI-p1_S748-filtered.2.fastq.gz
B5-e003Coalescence-mGAM-p1_S745,workflow/out/filter/B5-e003Coalescence-mGAM-p1_S745-filtered.1.fastq.gz,workflow/out/filter/B5-e003Coalescence-mGAM-p1_S745-filtered.2.fastq.gz
