,read1,read2,trim1,trim2,filter1,filter2,SampleLane,Sample
33,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/B3-e003Coalescence-mBHI-p5_S150_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/B3-e003Coalescence-mBHI-p5_S150_L004_R2_001.fastq.gz,workflow/out/trimmed/B3-e003Coalescence-mBHI-p5_S150_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/B3-e003Coalescence-mBHI-p5_S150_L004-trimmed-pair2.fastq.gz,workflow/out/filter/B3-e003Coalescence-mBHI-p5_S150_L004-filtered.1.fastq.gz,workflow/out/filter/B3-e003Coalescence-mBHI-p5_S150_L004-filtered.2.fastq.gz,B3-e003Coalescence-mBHI-p5_S150_L004,B3-e003Coalescence-mBHI-p5
34,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/A5-e003Coalescence-mBHI-inoculumn-redo_S364_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/A5-e003Coalescence-mBHI-inoculumn-redo_S364_L003_R2_001.fastq.gz,workflow/out/trimmed/A5-e003Coalescence-mBHI-inoculumn-redo_S364_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/A5-e003Coalescence-mBHI-inoculumn-redo_S364_L003-trimmed-pair2.fastq.gz,workflow/out/filter/A5-e003Coalescence-mBHI-inoculumn-redo_S364_L003-filtered.1.fastq.gz,workflow/out/filter/A5-e003Coalescence-mBHI-inoculumn-redo_S364_L003-filtered.2.fastq.gz,A5-e003Coalescence-mBHI-inoculumn-redo_S364_L003,A5-e003Coalescence-mBHI-inoculumn-redo
35,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/A9-e003Coalescence-mGAM-p5_S190_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/A9-e003Coalescence-mGAM-p5_S190_L003_R2_001.fastq.gz,workflow/out/trimmed/A9-e003Coalescence-mGAM-p5_S190_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/A9-e003Coalescence-mGAM-p5_S190_L003-trimmed-pair2.fastq.gz,workflow/out/filter/A9-e003Coalescence-mGAM-p5_S190_L003-filtered.1.fastq.gz,workflow/out/filter/A9-e003Coalescence-mGAM-p5_S190_L003-filtered.2.fastq.gz,A9-e003Coalescence-mGAM-p5_S190_L003,A9-e003Coalescence-mGAM-p5
36,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/e003-inoculumn-fecal-AE_S367_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/e003-inoculumn-fecal-AE_S367_L003_R2_001.fastq.gz,workflow/out/trimmed/e003-inoculumn-fecal-AE_S367_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/e003-inoculumn-fecal-AE_S367_L003-trimmed-pair2.fastq.gz,workflow/out/filter/e003-inoculumn-fecal-AE_S367_L003-filtered.1.fastq.gz,workflow/out/filter/e003-inoculumn-fecal-AE_S367_L003-filtered.2.fastq.gz,e003-inoculumn-fecal-AE_S367_L003,e003-inoculumn-fecal-AE
37,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/D4-e003Coalescence-mGAM-p7_S319_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/D4-e003Coalescence-mGAM-p7_S319_L003_R2_001.fastq.gz,workflow/out/trimmed/D4-e003Coalescence-mGAM-p7_S319_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/D4-e003Coalescence-mGAM-p7_S319_L003-trimmed-pair2.fastq.gz,workflow/out/filter/D4-e003Coalescence-mGAM-p7_S319_L003-filtered.1.fastq.gz,workflow/out/filter/D4-e003Coalescence-mGAM-p7_S319_L003-filtered.2.fastq.gz,D4-e003Coalescence-mGAM-p7_S319_L003,D4-e003Coalescence-mGAM-p7
38,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/C2-e003Coalescence-mBHI-inoculumn-redo_S373_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/C2-e003Coalescence-mBHI-inoculumn-redo_S373_L004_R2_001.fastq.gz,workflow/out/trimmed/C2-e003Coalescence-mBHI-inoculumn-redo_S373_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/C2-e003Coalescence-mBHI-inoculumn-redo_S373_L004-trimmed-pair2.fastq.gz,workflow/out/filter/C2-e003Coalescence-mBHI-inoculumn-redo_S373_L004-filtered.1.fastq.gz,workflow/out/filter/C2-e003Coalescence-mBHI-inoculumn-redo_S373_L004-filtered.2.fastq.gz,C2-e003Coalescence-mBHI-inoculumn-redo_S373_L004,C2-e003Coalescence-mBHI-inoculumn-redo
39,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/A9-e003Coalescence-mBHI-p5_S142_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/A9-e003Coalescence-mBHI-p5_S142_L003_R2_001.fastq.gz,workflow/out/trimmed/A9-e003Coalescence-mBHI-p5_S142_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/A9-e003Coalescence-mBHI-p5_S142_L003-trimmed-pair2.fastq.gz,workflow/out/filter/A9-e003Coalescence-mBHI-p5_S142_L003-filtered.1.fastq.gz,workflow/out/filter/A9-e003Coalescence-mBHI-p5_S142_L003-filtered.2.fastq.gz,A9-e003Coalescence-mBHI-p5_S142_L003,A9-e003Coalescence-mBHI-p5
40,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/C9-e003Coalescence-mBHI-p3_S266_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/C9-e003Coalescence-mBHI-p3_S266_L003_R2_001.fastq.gz,workflow/out/trimmed/C9-e003Coalescence-mBHI-p3_S266_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/C9-e003Coalescence-mBHI-p3_S266_L003-trimmed-pair2.fastq.gz,workflow/out/filter/C9-e003Coalescence-mBHI-p3_S266_L003-filtered.1.fastq.gz,workflow/out/filter/C9-e003Coalescence-mBHI-p3_S266_L003-filtered.2.fastq.gz,C9-e003Coalescence-mBHI-p3_S266_L003,C9-e003Coalescence-mBHI-p3
41,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/C10-e003Coalescence-mBHI-p5_S167_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/C10-e003Coalescence-mBHI-p5_S167_L003_R2_001.fastq.gz,workflow/out/trimmed/C10-e003Coalescence-mBHI-p5_S167_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/C10-e003Coalescence-mBHI-p5_S167_L003-trimmed-pair2.fastq.gz,workflow/out/filter/C10-e003Coalescence-mBHI-p5_S167_L003-filtered.1.fastq.gz,workflow/out/filter/C10-e003Coalescence-mBHI-p5_S167_L003-filtered.2.fastq.gz,C10-e003Coalescence-mBHI-p5_S167_L003,C10-e003Coalescence-mBHI-p5
42,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/C11-e003Coalescence-mGAM-p3_S316_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/C11-e003Coalescence-mGAM-p3_S316_L003_R2_001.fastq.gz,workflow/out/trimmed/C11-e003Coalescence-mGAM-p3_S316_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/C11-e003Coalescence-mGAM-p3_S316_L003-trimmed-pair2.fastq.gz,workflow/out/filter/C11-e003Coalescence-mGAM-p3_S316_L003-filtered.1.fastq.gz,workflow/out/filter/C11-e003Coalescence-mGAM-p3_S316_L003-filtered.2.fastq.gz,C11-e003Coalescence-mGAM-p3_S316_L003,C11-e003Coalescence-mGAM-p3
43,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/D9-e003Coalescence-mBHI-p7_S274_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/D9-e003Coalescence-mBHI-p7_S274_L003_R2_001.fastq.gz,workflow/out/trimmed/D9-e003Coalescence-mBHI-p7_S274_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/D9-e003Coalescence-mBHI-p7_S274_L003-trimmed-pair2.fastq.gz,workflow/out/filter/D9-e003Coalescence-mBHI-p7_S274_L003-filtered.1.fastq.gz,workflow/out/filter/D9-e003Coalescence-mBHI-p7_S274_L003-filtered.2.fastq.gz,D9-e003Coalescence-mBHI-p7_S274_L003,D9-e003Coalescence-mBHI-p7
44,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/B10-e003Coalescence-mGAM-p3_S303_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/B10-e003Coalescence-mGAM-p3_S303_L003_R2_001.fastq.gz,workflow/out/trimmed/B10-e003Coalescence-mGAM-p3_S303_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/B10-e003Coalescence-mGAM-p3_S303_L003-trimmed-pair2.fastq.gz,workflow/out/filter/B10-e003Coalescence-mGAM-p3_S303_L003-filtered.1.fastq.gz,workflow/out/filter/B10-e003Coalescence-mGAM-p3_S303_L003-filtered.2.fastq.gz,B10-e003Coalescence-mGAM-p3_S303_L003,B10-e003Coalescence-mGAM-p3
45,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/A3-e003Coalescence-mBHI-inoculumn-redo_S362_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/A3-e003Coalescence-mBHI-inoculumn-redo_S362_L003_R2_001.fastq.gz,workflow/out/trimmed/A3-e003Coalescence-mBHI-inoculumn-redo_S362_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/A3-e003Coalescence-mBHI-inoculumn-redo_S362_L003-trimmed-pair2.fastq.gz,workflow/out/filter/A3-e003Coalescence-mBHI-inoculumn-redo_S362_L003-filtered.1.fastq.gz,workflow/out/filter/A3-e003Coalescence-mBHI-inoculumn-redo_S362_L003-filtered.2.fastq.gz,A3-e003Coalescence-mBHI-inoculumn-redo_S362_L003,A3-e003Coalescence-mBHI-inoculumn-redo
46,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/B2-e003Coalescence-Inoculumn-mBHI_S333_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/B2-e003Coalescence-Inoculumn-mBHI_S333_L004_R2_001.fastq.gz,workflow/out/trimmed/B2-e003Coalescence-Inoculumn-mBHI_S333_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/B2-e003Coalescence-Inoculumn-mBHI_S333_L004-trimmed-pair2.fastq.gz,workflow/out/filter/B2-e003Coalescence-Inoculumn-mBHI_S333_L004-filtered.1.fastq.gz,workflow/out/filter/B2-e003Coalescence-Inoculumn-mBHI_S333_L004-filtered.2.fastq.gz,B2-e003Coalescence-Inoculumn-mBHI_S333_L004,B2-e003Coalescence-Inoculumn-mBHI
47,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/A2-e003Coalescence-mGAM-p7_S281_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/A2-e003Coalescence-mGAM-p7_S281_L004_R2_001.fastq.gz,workflow/out/trimmed/A2-e003Coalescence-mGAM-p7_S281_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/A2-e003Coalescence-mGAM-p7_S281_L004-trimmed-pair2.fastq.gz,workflow/out/filter/A2-e003Coalescence-mGAM-p7_S281_L004-filtered.1.fastq.gz,workflow/out/filter/A2-e003Coalescence-mGAM-p7_S281_L004-filtered.2.fastq.gz,A2-e003Coalescence-mGAM-p7_S281_L004,A2-e003Coalescence-mGAM-p7
48,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/D8-e003Coalescence-mGAM-p3_S325_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/D8-e003Coalescence-mGAM-p3_S325_L003_R2_001.fastq.gz,workflow/out/trimmed/D8-e003Coalescence-mGAM-p3_S325_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/D8-e003Coalescence-mGAM-p3_S325_L003-trimmed-pair2.fastq.gz,workflow/out/filter/D8-e003Coalescence-mGAM-p3_S325_L003-filtered.1.fastq.gz,workflow/out/filter/D8-e003Coalescence-mGAM-p3_S325_L003-filtered.2.fastq.gz,D8-e003Coalescence-mGAM-p3_S325_L003,D8-e003Coalescence-mGAM-p3
49,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/D11-e003Coalescence-mGAM-p3_S328_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/D11-e003Coalescence-mGAM-p3_S328_L004_R2_001.fastq.gz,workflow/out/trimmed/D11-e003Coalescence-mGAM-p3_S328_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/D11-e003Coalescence-mGAM-p3_S328_L004-trimmed-pair2.fastq.gz,workflow/out/filter/D11-e003Coalescence-mGAM-p3_S328_L004-filtered.1.fastq.gz,workflow/out/filter/D11-e003Coalescence-mGAM-p3_S328_L004-filtered.2.fastq.gz,D11-e003Coalescence-mGAM-p3_S328_L004,D11-e003Coalescence-mGAM-p3
50,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/C11-e003Coalescence-mBHI-p3_S268_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/C11-e003Coalescence-mBHI-p3_S268_L003_R2_001.fastq.gz,workflow/out/trimmed/C11-e003Coalescence-mBHI-p3_S268_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/C11-e003Coalescence-mBHI-p3_S268_L003-trimmed-pair2.fastq.gz,workflow/out/filter/C11-e003Coalescence-mBHI-p3_S268_L003-filtered.1.fastq.gz,workflow/out/filter/C11-e003Coalescence-mBHI-p3_S268_L003-filtered.2.fastq.gz,C11-e003Coalescence-mBHI-p3_S268_L003,C11-e003Coalescence-mBHI-p3
51,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/D4-e003Coalescence-mBHI-p7_S271_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/D4-e003Coalescence-mBHI-p7_S271_L004_R2_001.fastq.gz,workflow/out/trimmed/D4-e003Coalescence-mBHI-p7_S271_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/D4-e003Coalescence-mBHI-p7_S271_L004-trimmed-pair2.fastq.gz,workflow/out/filter/D4-e003Coalescence-mBHI-p7_S271_L004-filtered.1.fastq.gz,workflow/out/filter/D4-e003Coalescence-mBHI-p7_S271_L004-filtered.2.fastq.gz,D4-e003Coalescence-mBHI-p7_S271_L004,D4-e003Coalescence-mBHI-p7
52,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/A11-e003Coalescence-mBHI-p5_S144_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/A11-e003Coalescence-mBHI-p5_S144_L003_R2_001.fastq.gz,workflow/out/trimmed/A11-e003Coalescence-mBHI-p5_S144_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/A11-e003Coalescence-mBHI-p5_S144_L003-trimmed-pair2.fastq.gz,workflow/out/filter/A11-e003Coalescence-mBHI-p5_S144_L003-filtered.1.fastq.gz,workflow/out/filter/A11-e003Coalescence-mBHI-p5_S144_L003-filtered.2.fastq.gz,A11-e003Coalescence-mBHI-p5_S144_L003,A11-e003Coalescence-mBHI-p5
53,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/B5-e003Coalescence-mBHI-p3_S160_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/B5-e003Coalescence-mBHI-p3_S160_L004_R2_001.fastq.gz,workflow/out/trimmed/B5-e003Coalescence-mBHI-p3_S160_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/B5-e003Coalescence-mBHI-p3_S160_L004-trimmed-pair2.fastq.gz,workflow/out/filter/B5-e003Coalescence-mBHI-p3_S160_L004-filtered.1.fastq.gz,workflow/out/filter/B5-e003Coalescence-mBHI-p3_S160_L004-filtered.2.fastq.gz,B5-e003Coalescence-mBHI-p3_S160_L004,B5-e003Coalescence-mBHI-p3
54,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/C5-e003Coalescence-mBHI-p3_S172_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/C5-e003Coalescence-mBHI-p3_S172_L004_R2_001.fastq.gz,workflow/out/trimmed/C5-e003Coalescence-mBHI-p3_S172_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/C5-e003Coalescence-mBHI-p3_S172_L004-trimmed-pair2.fastq.gz,workflow/out/filter/C5-e003Coalescence-mBHI-p3_S172_L004-filtered.1.fastq.gz,workflow/out/filter/C5-e003Coalescence-mBHI-p3_S172_L004-filtered.2.fastq.gz,C5-e003Coalescence-mBHI-p3_S172_L004,C5-e003Coalescence-mBHI-p3
55,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/B4-e003Coalescence-Inoculumn-mGAM_S351_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/B4-e003Coalescence-Inoculumn-mGAM_S351_L003_R2_001.fastq.gz,workflow/out/trimmed/B4-e003Coalescence-Inoculumn-mGAM_S351_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/B4-e003Coalescence-Inoculumn-mGAM_S351_L003-trimmed-pair2.fastq.gz,workflow/out/filter/B4-e003Coalescence-Inoculumn-mGAM_S351_L003-filtered.1.fastq.gz,workflow/out/filter/B4-e003Coalescence-Inoculumn-mGAM_S351_L003-filtered.2.fastq.gz,B4-e003Coalescence-Inoculumn-mGAM_S351_L003,B4-e003Coalescence-Inoculumn-mGAM
56,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/D4-e003Coalescence-Inoculumn-mGAM_S359_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/D4-e003Coalescence-Inoculumn-mGAM_S359_L003_R2_001.fastq.gz,workflow/out/trimmed/D4-e003Coalescence-Inoculumn-mGAM_S359_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/D4-e003Coalescence-Inoculumn-mGAM_S359_L003-trimmed-pair2.fastq.gz,workflow/out/filter/D4-e003Coalescence-Inoculumn-mGAM_S359_L003-filtered.1.fastq.gz,workflow/out/filter/D4-e003Coalescence-Inoculumn-mGAM_S359_L003-filtered.2.fastq.gz,D4-e003Coalescence-Inoculumn-mGAM_S359_L003,D4-e003Coalescence-Inoculumn-mGAM
57,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/A4-e003Coalescence-Inoculumn-mBHI_S331_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/A4-e003Coalescence-Inoculumn-mBHI_S331_L004_R2_001.fastq.gz,workflow/out/trimmed/A4-e003Coalescence-Inoculumn-mBHI_S331_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/A4-e003Coalescence-Inoculumn-mBHI_S331_L004-trimmed-pair2.fastq.gz,workflow/out/filter/A4-e003Coalescence-Inoculumn-mBHI_S331_L004-filtered.1.fastq.gz,workflow/out/filter/A4-e003Coalescence-Inoculumn-mBHI_S331_L004-filtered.2.fastq.gz,A4-e003Coalescence-Inoculumn-mBHI_S331_L004,A4-e003Coalescence-Inoculumn-mBHI
58,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/B3-e003Coalescence-Inoculumn-mGAM_S350_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/B3-e003Coalescence-Inoculumn-mGAM_S350_L003_R2_001.fastq.gz,workflow/out/trimmed/B3-e003Coalescence-Inoculumn-mGAM_S350_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/B3-e003Coalescence-Inoculumn-mGAM_S350_L003-trimmed-pair2.fastq.gz,workflow/out/filter/B3-e003Coalescence-Inoculumn-mGAM_S350_L003-filtered.1.fastq.gz,workflow/out/filter/B3-e003Coalescence-Inoculumn-mGAM_S350_L003-filtered.2.fastq.gz,B3-e003Coalescence-Inoculumn-mGAM_S350_L003,B3-e003Coalescence-Inoculumn-mGAM
59,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/A11-e003Coalescence-mGAM-p7_S288_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/A11-e003Coalescence-mGAM-p7_S288_L004_R2_001.fastq.gz,workflow/out/trimmed/A11-e003Coalescence-mGAM-p7_S288_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/A11-e003Coalescence-mGAM-p7_S288_L004-trimmed-pair2.fastq.gz,workflow/out/filter/A11-e003Coalescence-mGAM-p7_S288_L004-filtered.1.fastq.gz,workflow/out/filter/A11-e003Coalescence-mGAM-p7_S288_L004-filtered.2.fastq.gz,A11-e003Coalescence-mGAM-p7_S288_L004,A11-e003Coalescence-mGAM-p7
60,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/A9-e003Coalescence-mGAM-p3_S290_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/A9-e003Coalescence-mGAM-p3_S290_L003_R2_001.fastq.gz,workflow/out/trimmed/A9-e003Coalescence-mGAM-p3_S290_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/A9-e003Coalescence-mGAM-p3_S290_L003-trimmed-pair2.fastq.gz,workflow/out/filter/A9-e003Coalescence-mGAM-p3_S290_L003-filtered.1.fastq.gz,workflow/out/filter/A9-e003Coalescence-mGAM-p3_S290_L003-filtered.2.fastq.gz,A9-e003Coalescence-mGAM-p3_S290_L003,A9-e003Coalescence-mGAM-p3
61,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/C2-e003Coalescence-Inoculumn-mBHI_S337_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/C2-e003Coalescence-Inoculumn-mBHI_S337_L003_R2_001.fastq.gz,workflow/out/trimmed/C2-e003Coalescence-Inoculumn-mBHI_S337_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/C2-e003Coalescence-Inoculumn-mBHI_S337_L003-trimmed-pair2.fastq.gz,workflow/out/filter/C2-e003Coalescence-Inoculumn-mBHI_S337_L003-filtered.1.fastq.gz,workflow/out/filter/C2-e003Coalescence-Inoculumn-mBHI_S337_L003-filtered.2.fastq.gz,C2-e003Coalescence-Inoculumn-mBHI_S337_L003,C2-e003Coalescence-Inoculumn-mBHI
62,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/A4-e003Coalescence-mBHI-inoculumn-redo_S363_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/A4-e003Coalescence-mBHI-inoculumn-redo_S363_L004_R2_001.fastq.gz,workflow/out/trimmed/A4-e003Coalescence-mBHI-inoculumn-redo_S363_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/A4-e003Coalescence-mBHI-inoculumn-redo_S363_L004-trimmed-pair2.fastq.gz,workflow/out/filter/A4-e003Coalescence-mBHI-inoculumn-redo_S363_L004-filtered.1.fastq.gz,workflow/out/filter/A4-e003Coalescence-mBHI-inoculumn-redo_S363_L004-filtered.2.fastq.gz,A4-e003Coalescence-mBHI-inoculumn-redo_S363_L004,A4-e003Coalescence-mBHI-inoculumn-redo
63,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/C9-e003Coalescence-mGAM-p7_S310_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/C9-e003Coalescence-mGAM-p7_S310_L003_R2_001.fastq.gz,workflow/out/trimmed/C9-e003Coalescence-mGAM-p7_S310_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/C9-e003Coalescence-mGAM-p7_S310_L003-trimmed-pair2.fastq.gz,workflow/out/filter/C9-e003Coalescence-mGAM-p7_S310_L003-filtered.1.fastq.gz,workflow/out/filter/C9-e003Coalescence-mGAM-p7_S310_L003-filtered.2.fastq.gz,C9-e003Coalescence-mGAM-p7_S310_L003,C9-e003Coalescence-mGAM-p7
64,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/D4-e003Coalescence-mBHI-p7_S271_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/D4-e003Coalescence-mBHI-p7_S271_L003_R2_001.fastq.gz,workflow/out/trimmed/D4-e003Coalescence-mBHI-p7_S271_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/D4-e003Coalescence-mBHI-p7_S271_L003-trimmed-pair2.fastq.gz,workflow/out/filter/D4-e003Coalescence-mBHI-p7_S271_L003-filtered.1.fastq.gz,workflow/out/filter/D4-e003Coalescence-mBHI-p7_S271_L003-filtered.2.fastq.gz,D4-e003Coalescence-mBHI-p7_S271_L003,D4-e003Coalescence-mBHI-p7
